id,disponibile,data_acquisto,prezzo,tipo,titolo,produttore,genere,anno,piattaforma,azienda,marca,modello
1,True,2025-07-30,19.5,Film,Inception,Christopher Nolan,Fantascienza,2010,Blu-ray,Christopher Nolan,N/A,N/A
2,False,2018-08-30,13.17,Film,Il Padrino,Francis Ford Coppola,Drammatico,1972,Blu-ray,Francis Ford Coppola,N/A,N/A
3,False,2021-06-09,10.11,Film,Titanic,James Cameron,Romantico,1997,Blu-ray,James Cameron,N/A,N/A
4,False,2022-02-04,19.89,Film,Avatar,James Cameron,Fantascienza,2009,Blu-ray,James Cameron,N/A,N/A
5,False,2018-09-14,15.41,Film,Gladiator,Ridley Scott,Storico,2000,Blu-ray,Ridley Scott,N/A,N/A
6,False,2019-03-09,22.67,Film,Interstellar,Christopher Nolan,Fantascienza,2014,Blu-ray,Christopher Nolan,N/A,N/A
7,False,2021-09-25,21.38,Film,Joker,Todd Phillips,Drammatico,2019,Blu-ray,Todd Phillips,N/A,N/A
8,False,2024-02-11,20.57,Film,Matrix,Wachowski,Fantascienza,1999,Blu-ray,Wachowski,N/A,N/A
9,False,2024-10-26,9.07,Film,Forrest Gump,Robert Zemeckis,Drammatico,1994,Blu-ray,Robert Zemeckis,N/A,N/A
10,False,2020-10-24,9.49,Film,Pulp Fiction,Quentin Tarantino,Crime,1994,Blu-ray,Quentin Tarantino,N/A,N/A
11,False,2023-08-02,23.45,Film,The Dark Knight,Christopher Nolan,Azione,2008,Blu-ray,Christopher Nolan,N/A,N/A
12,False,2021-03-31,17.33,Film,Fight Club,David Fincher,Drammatico,1999,Blu-ray,David Fincher,N/A,N/A
13,False,2023-03-09,14.6,Film,Il Signore degli Anelli,Peter Jackson,Fantasy,2001,Blu-ray,Peter Jackson,N/A,N/A
14,False,2023-11-09,17.93,Film,Star Wars,George Lucas,Fantascienza,1977,Blu-ray,George Lucas,N/A,N/A
15,False,2025-04-19,16.84,Film,Jurassic Park,Steven Spielberg,Avventura,1993,Blu-ray,Steven Spielberg,N/A,N/A
16,False,2021-06-11,11.49,Film,Shrek,Andrew Adamson,Animazione,2001,Blu-ray,Andrew Adamson,N/A,N/A
17,False,2020-06-13,15.31,Film,Toy Story,John Lasseter,Animazione,1995,Blu-ray,John Lasseter,N/A,N/A
18,False,2019-08-10,18.0,Film,Rocky,John G. Avildsen,Sportivo,1976,Blu-ray,John G. Avildsen,N/A,N/A
19,False,2018-01-25,13.62,Film,Ritorno al Futuro,Robert Zemeckis,Fantascienza,1985,Blu-ray,Robert Zemeckis,N/A,N/A
20,False,2021-10-27,16.85,Film,Blade Runner,Ridley Scott,Fantascienza,1982,Blu-ray,Ridley Scott,N/A,N/A
21,False,2025-03-31,24.45,Film,La Vita è Bella,Roberto Benigni,Drammatico,1997,Blu-ray,Roberto Benigni,N/A,N/A
22,False,2023-05-15,24.82,Film,Alien,Ridley Scott,Horror,1979,Blu-ray,Ridley Scott,N/A,N/A
23,False,2017-12-09,19.26,Film,Scarface,Brian De Palma,Crime,1983,Blu-ray,Brian De Palma,N/A,N/A
24,False,2018-01-29,13.88,Film,Braveheart,Mel Gibson,Storico,1995,Blu-ray,Mel Gibson,N/A,N/A
25,False,2024-03-31,24.48,Film,Casino Royale,Martin Campbell,Azione,2006,Blu-ray,Martin Campbell,N/A,N/A
26,False,2019-09-30,16.55,Film,Mad Max: Fury Road,George Miller,Azione,2015,Blu-ray,George Miller,N/A,N/A
27,False,2018-04-27,22.22,Film,La La Land,Damien Chazelle,Musical,2016,Blu-ray,Damien Chazelle,N/A,N/A
28,False,2023-05-08,9.6,Film,Whiplash,Damien Chazelle,Drammatico,2014,Blu-ray,Damien Chazelle,N/A,N/A
29,False,2023-06-08,9.94,Film,The Prestige,Christopher Nolan,Thriller,2006,Blu-ray,Christopher Nolan,N/A,N/A
30,False,2020-02-22,9.77,Film,Dune,Denis Villeneuve,Fantascienza,2021,Blu-ray,Denis Villeneuve,N/A,N/A
31,False,2025-05-03,10.5,Film,Oppenheimer,Christopher Nolan,Biografico,2023,Blu-ray,Christopher Nolan,N/A,N/A
32,False,2023-09-30,18.44,Film,Barbie,Greta Gerwig,Commedia,2023,Blu-ray,Greta Gerwig,N/A,N/A
33,False,2022-11-02,22.4,Film,Top Gun: Maverick,Joseph Kosinski,Azione,2022,Blu-ray,Joseph Kosinski,N/A,N/A
34,False,2019-06-02,20.26,Film,Indiana Jones,Steven Spielberg,Avventura,1981,Blu-ray,Steven Spielberg,N/A,N/A
35,False,2022-07-25,78.14,Videogame,The Legend of Zelda: Breath of the Wild,Nintendo,Videogioco,2023,Nintendo Switch,Nintendo,N/A,N/A
36,False,2018-03-11,43.8,Videogame,God of War Ragnarök,Sony,Videogioco,2020,PS5,Sony,N/A,N/A
37,False,2017-10-30,79.46,Videogame,Elden Ring,FromSoftware,Videogioco,2020,PC,FromSoftware,N/A,N/A
38,False,2021-06-30,71.32,Videogame,The Witcher 3,CD Projekt,Videogioco,2020,PC,CD Projekt,N/A,N/A
39,False,2023-04-26,75.5,Videogame,Red Dead Redemption 2,Rockstar Games,Videogioco,2023,PS5,Rockstar Games,N/A,N/A
40,False,2022-02-19,46.73,Videogame,GTA V,Rockstar Games,Videogioco,2017,PS5,Rockstar Games,N/A,N/A
41,False,2025-05-09,45.67,Videogame,Minecraft,Mojang,Videogioco,2023,PC,Mojang,N/A,N/A
42,False,2018-01-27,77.61,Videogame,Cyberpunk 2077,CD Projekt,Videogioco,2018,PC,CD Projekt,N/A,N/A
43,False,2019-03-26,41.69,Videogame,FIFA 23,EA Sports,Videogioco,2024,PS5,EA Sports,N/A,N/A
